RAW DATA INTEGRITY REPORT (READ-ONLY — no data modified)
generated: 2026-07-26 12:04:34.859357+00:00

================================================================================
[BTCUSDT] A. STRUCTURAL
================================================================================
  raw rows (with overlaps): 161000
  rows after dedupe        : 160196
  A1 duplicate timestamps after dedupe: 0 (expect 0)
  A2 timestamps strictly increasing   : True (expect True)
  A3 OHLC validity violations         : 0

================================================================================
[BTCUSDT] B. VOLUME INTEGRITY
================================================================================
  B4 exactly-zero base_volume bars: 0
  B5 base_vol percentiles: p0.01=14.6343  p0.1=29.0752  p1=63.7423  p5=142.334  p25=496.922  p50=1011.69  p75=1754.07  p95=4123  p99=7973.71
  B6 frozen bars (o==h==l==c): 0
  B7 MONTHLY PROFILE (median base_vol, zero-vol count):
     month       bars     median_vol  zero_vol
        2025-08-24 15:45:00+00:00  close=1.144e+05  vol=290.7878  rvol=0.64
        2025-08-24 16:00:00+00:00  close=1.145e+05  vol=745.6408  rvol=1.65
        2025-08-24 16:15:00+00:00  close=1.144e+05  vol=263.4354  rvol=0.55
        2025-08-24 16:30:00+00:00  close=1.144e+05  vol=146.3962  rvol=0.31
        2025-08-24 16:45:00+00:00  close=1.143e+05  vol=768.3946  rvol=1.64
        2025-08-24 17:00:00+00:00  close=1.144e+05  vol=522.5446  rvol=1.04
        2025-08-24 17:15:00+00:00  close=1.143e+05  vol=398.8788  rvol=0.77
        2025-08-24 17:30:00+00:00  close=1.145e+05  vol=718.3978  rvol=1.35
        2025-08-24 17:45:00+00:00  close=1.144e+05  vol=756.0888  rvol=1.37
        2025-08-24 18:00:00+00:00  close=1.147e+05  vol=643.0150  rvol=1.11
        2025-08-24 18:15:00+00:00  close=1.147e+05  vol=829.7512  rvol=1.37
        2025-08-24 18:30:00+00:00  close=1.148e+05  vol=629.1566  rvol=0.99
        2025-08-24 18:45:00+00:00  close=1.146e+05  vol=811.6096  rvol=1.38
        2025-08-24 19:00:00+00:00  close=1.146e+05  vol=439.2496  rvol=0.72
        2025-08-24 19:15:00+00:00  close=1.147e+05  vol=263.8776  rvol=0.45
        2025-08-24 19:30:00+00:00  close=1.13e+05  vol=52780.9404  rvol=94.36  <<<
        2025-08-24 19:45:00+00:00  close=1.126e+05  vol=8833.8240  rvol=2.77
        2025-08-24 20:00:00+00:00  close=1.121e+05  vol=5722.1546  rvol=1.58
        2025-08-24 20:15:00+00:00  close=1.128e+05  vol=1959.7088  rvol=0.51
    --- extreme @ 2025-09-22 06:00:00+00:00  rvol=51.51  vol=31206.6742  denom(mean20 excl)=605.8423
        2025-09-22 01:00:00+00:00  close=1.146e+05  vol=1765.3583  rvol=3.69
        2025-09-22 01:15:00+00:00  close=1.146e+05  vol=619.1682  rvol=1.10
        2025-09-22 01:30:00+00:00  close=1.146e+05  vol=464.1833  rvol=0.79
        2025-09-22 01:45:00+00:00  close=1.142e+05  vol=719.8554  rvol=1.18
        2025-09-22 02:00:00+00:00  close=1.143e+05  vol=996.5143  rvol=1.57
        2025-09-22 02:15:00+00:00  close=1.145e+05  vol=705.2949  rvol=1.06
        2025-09-22 02:30:00+00:00  close=1.142e+05  vol=1123.7960  rvol=1.61
        2025-09-22 02:45:00+00:00  close=1.141e+05  vol=342.0852  rvol=0.46
        2025-09-22 03:00:00+00:00  close=1.143e+05  vol=315.4860  rvol=0.41
        2025-09-22 03:15:00+00:00  close=1.144e+05  vol=322.4227  rvol=0.42
        2025-09-22 03:30:00+00:00  close=1.145e+05  vol=238.3007  rvol=0.31
        2025-09-22 03:45:00+00:00  close=1.146e+05  vol=605.9900  rvol=0.77
        2025-09-22 04:00:00+00:00  close=1.144e+05  vol=215.2944  rvol=0.27
        2025-09-22 04:15:00+00:00  close=1.145e+05  vol=159.1379  rvol=0.20
        2025-09-22 04:30:00+00:00  close=1.144e+05  vol=120.9678  rvol=0.15
        2025-09-22 04:45:00+00:00  close=1.144e+05  vol=148.7253  rvol=0.18
        2025-09-22 05:00:00+00:00  close=1.144e+05  vol=252.9342  rvol=0.31
        2025-09-22 05:15:00+00:00  close=1.145e+05  vol=327.9495  rvol=0.40
        2025-09-22 05:30:00+00:00  close=1.143e+05  vol=238.6596  rvol=0.29
        2025-09-22 05:45:00+00:00  close=1.136e+05  vol=2434.7225  rvol=3.72
        2025-09-22 06:00:00+00:00  close=1.129e+05  vol=31206.6742  rvol=51.51  <<<
        2025-09-22 06:15:00+00:00  close=1.128e+05  vol=3355.1273  rvol=1.61
        2025-09-22 06:30:00+00:00  close=1.129e+05  vol=1728.0451  rvol=0.78
        2025-09-22 06:45:00+00:00  close=1.128e+05  vol=1473.1961  rvol=0.65
    --- extreme @ 2025-08-14 12:30:00+00:00  rvol=46.40  vol=37591.3414  denom(mean20 excl)=810.1543
        2025-08-14 07:30:00+00:00  close=1.219e+05  vol=1065.2628  rvol=0.93
        2025-08-14 07:45:00+00:00  close=1.218e+05  vol=641.8444  rvol=0.54
        2025-08-14 08:00:00+00:00  close=1.218e+05  vol=598.5276  rvol=0.50
        2025-08-14 08:15:00+00:00  close=1.22e+05  vol=543.2100  rvol=0.46
        2025-08-14 08:30:00+00:00  close=1.217e+05  vol=674.1696  rvol=0.56
        2025-08-14 08:45:00+00:00  close=1.216e+05  vol=596.4802  rvol=0.49
        2025-08-14 09:00:00+00:00  close=1.219e+05  vol=567.5462  rvol=0.47
        2025-08-14 09:15:00+00:00  close=1.218e+05  vol=181.0531  rvol=0.15
        2025-08-14 09:30:00+00:00  close=1.216e+05  vol=395.0201  rvol=0.33
        2025-08-14 09:45:00+00:00  close=1.217e+05  vol=224.3818  rvol=0.19
        2025-08-14 10:00:00+00:00  close=1.215e+05  vol=493.9473  rvol=0.43
        2025-08-14 10:15:00+00:00  close=1.215e+05  vol=419.0036  rvol=0.38
        2025-08-14 10:30:00+00:00  close=1.212e+05  vol=1315.3326  rvol=1.22
        2025-08-14 10:45:00+00:00  close=1.21e+05  vol=1858.1319  rvol=1.74
        2025-08-14 11:00:00+00:00  close=1.208e+05  vol=924.7629  rvol=0.92
        2025-08-14 11:15:00+00:00  close=1.209e+05  vol=544.6671  rvol=0.60
        2025-08-14 11:30:00+00:00  close=1.208e+05  vol=720.2019  rvol=0.95
        2025-08-14 11:45:00+00:00  close=1.21e+05  vol=566.2137  rvol=0.80
        2025-08-14 12:00:00+00:00  close=1.21e+05  vol=430.7434  rvol=0.63
        2025-08-14 12:15:00+00:00  close=1.211e+05  vol=3442.5860  rvol=5.17
        2025-08-14 12:30:00+00:00  close=1.195e+05  vol=37591.3414  rvol=46.40  <<<
        2025-08-14 12:45:00+00:00  close=1.188e+05  vol=3906.5406  rvol=1.48
        2025-08-14 13:00:00+00:00  close=1.192e+05  vol=9080.0247  rvol=3.24
        2025-08-14 13:15:00+00:00  close=1.182e+05  vol=3951.4349  rvol=1.23
    --- extreme @ 2026-03-21 23:45:00+00:00  rvol=38.56  vol=4960.9730  denom(mean20 excl)=128.6656
        2026-03-21 18:45:00+00:00  close=7.036e+04  vol=94.2874  rvol=0.28
        2026-03-21 19:00:00+00:00  close=7.04e+04  vol=91.1529  rvol=0.27
        2026-03-21 19:15:00+00:00  close=7.038e+04  vol=93.3394  rvol=0.32
        2026-03-21 19:30:00+00:00  close=7.032e+04  vol=111.5948  rvol=0.40
        2026-03-21 19:45:00+00:00  close=7.036e+04  vol=63.8268  rvol=0.23
        2026-03-21 20:00:00+00:00  close=7.037e+04  vol=68.2752  rvol=0.30
        2026-03-21 20:15:00+00:00  close=7.042e+04  vol=61.5704  rvol=0.29
        2026-03-21 20:30:00+00:00  close=7.042e+04  vol=99.9809  rvol=0.54
        2026-03-21 20:45:00+00:00  close=7.043e+04  vol=236.1829  rvol=1.33
        2026-03-21 21:00:00+00:00  close=7.033e+04  vol=171.0249  rvol=0.93
        2026-03-21 21:15:00+00:00  close=7.032e+04  vol=114.8443  rvol=0.61
        2026-03-21 21:30:00+00:00  close=7.031e+04  vol=75.5907  rvol=0.48
        2026-03-21 21:45:00+00:00  close=7.032e+04  vol=75.1124  rvol=0.53
        2026-03-21 22:00:00+00:00  close=7.028e+04  vol=113.2387  rvol=0.88
        2026-03-21 22:15:00+00:00  close=7.026e+04  vol=85.6196  rvol=0.73
        2026-03-21 22:30:00+00:00  close=7.027e+04  vol=119.2838  rvol=1.11
        2026-03-21 22:45:00+00:00  close=7.025e+04  vol=106.7205  rvol=0.99
        2026-03-21 23:00:00+00:00  close=7.012e+04  vol=318.2798  rvol=2.93
        2026-03-21 23:15:00+00:00  close=7.009e+04  vol=218.3396  rvol=1.87
        2026-03-21 23:30:00+00:00  close=7.013e+04  vol=255.0467  rvol=2.08
        2026-03-21 23:45:00+00:00  close=6.889e+04  vol=4960.9730  rvol=38.56  <<<
        2026-03-22 00:00:00+00:00  close=6.866e+04  vol=2776.3836  rvol=7.46
        2026-03-22 00:15:00+00:00  close=6.887e+04  vol=1062.3946  rvol=2.10
        2026-03-22 00:30:00+00:00  close=6.904e+04  vol=1176.7273  rvol=2.12
    --- extreme @ 2025-10-26 22:00:00+00:00  rvol=37.74  vol=4571.0717  denom(mean20 excl)=121.1244
        2025-10-26 17:00:00+00:00  close=1.136e+05  vol=176.2915  rvol=0.50
        2025-10-26 17:15:00+00:00  close=1.136e+05  vol=60.7907  rvol=0.20
        2025-10-26 17:30:00+00:00  close=1.135e+05  vol=37.0520  rvol=0.13
        2025-10-26 17:45:00+00:00  close=1.134e+05  vol=77.6704  rvol=0.29
        2025-10-26 18:00:00+00:00  close=1.135e+05  vol=86.4895  rvol=0.33
        2025-10-26 18:15:00+00:00  close=1.134e+05  vol=81.1704  rvol=0.34
        2025-10-26 18:30:00+00:00  close=1.136e+05  vol=176.2591  rvol=0.76
        2025-10-26 18:45:00+00:00  close=1.135e+05  vol=77.4261  rvol=0.36
        2025-10-26 19:00:00+00:00  close=1.135e+05  vol=49.1546  rvol=0.27
        2025-10-26 19:15:00+00:00  close=1.137e+05  vol=95.5642  rvol=0.55
        2025-10-26 19:30:00+00:00  close=1.136e+05  vol=43.8760  rvol=0.27
        2025-10-26 19:45:00+00:00  close=1.136e+05  vol=45.7036  rvol=0.30
        2025-10-26 20:00:00+00:00  close=1.135e+05  vol=45.8693  rvol=0.34
        2025-10-26 20:15:00+00:00  close=1.133e+05  vol=133.4147  rvol=1.11
        2025-10-26 20:30:00+00:00  close=1.134e+05  vol=82.9189  rvol=0.68
        2025-10-26 20:45:00+00:00  close=1.133e+05  vol=98.0469  rvol=0.82
        2025-10-26 21:00:00+00:00  close=1.134e+05  vol=86.8218  rvol=0.74
        2025-10-26 21:15:00+00:00  close=1.13e+05  vol=472.1711  rvol=4.34
        2025-10-26 21:30:00+00:00  close=1.134e+05  vol=345.0985  rvol=2.95
        2025-10-26 21:45:00+00:00  close=1.135e+05  vol=150.6984  rvol=1.18
        2025-10-26 22:00:00+00:00  close=1.146e+05  vol=4571.0717  rvol=37.74  <<<
        2025-10-26 22:15:00+00:00  close=1.143e+05  vol=562.6489  rvol=1.65
        2025-10-26 22:30:00+00:00  close=1.145e+05  vol=314.6526  rvol=0.86
        2025-10-26 22:45:00+00:00  close=1.146e+05  vol=527.9999  rvol=1.39
    --- extreme @ 2025-10-05 02:30:00+00:00  rvol=37.21  vol=6912.3928  denom(mean20 excl)=185.7582
        2025-10-04 21:30:00+00:00  close=1.223e+05  vol=290.6690  rvol=1.03
        2025-10-04 21:45:00+00:00  close=1.221e+05  vol=152.6788  rvol=0.56
        2025-10-04 22:00:00+00:00  close=1.221e+05  vol=173.4417  rvol=0.67
        2025-10-04 22:15:00+00:00  close=1.222e+05  vol=48.1889  rvol=0.18
        2025-10-04 22:30:00+00:00  close=1.222e+05  vol=98.9955  rvol=0.38
        2025-10-04 22:45:00+00:00  close=1.222e+05  vol=196.1589  rvol=0.80
        2025-10-04 23:00:00+00:00  close=1.222e+05  vol=87.9058  rvol=0.35
        2025-10-04 23:15:00+00:00  close=1.222e+05  vol=116.4004  rvol=0.50
        2025-10-04 23:30:00+00:00  close=1.223e+05  vol=101.4542  rvol=0.44
        2025-10-04 23:45:00+00:00  close=1.223e+05  vol=105.5288  rvol=0.48
        2025-10-05 00:00:00+00:00  close=1.222e+05  vol=153.7310  rvol=0.71
        2025-10-05 00:15:00+00:00  close=1.224e+05  vol=168.0911  rvol=0.80
        2025-10-05 00:30:00+00:00  close=1.222e+05  vol=124.5050  rvol=0.59
        2025-10-05 00:45:00+00:00  close=1.221e+05  vol=170.3819  rvol=0.83
        2025-10-05 01:00:00+00:00  close=1.223e+05  vol=204.1580  rvol=0.98
        2025-10-05 01:15:00+00:00  close=1.222e+05  vol=179.7594  rvol=0.98
        2025-10-05 01:30:00+00:00  close=1.223e+05  vol=170.7124  rvol=0.93
        2025-10-05 01:45:00+00:00  close=1.223e+05  vol=213.5156  rvol=1.14
        2025-10-05 02:00:00+00:00  close=1.223e+05  vol=120.3928  rvol=0.65
        2025-10-05 02:15:00+00:00  close=1.228e+05  vol=838.4941  rvol=5.13
        2025-10-05 02:30:00+00:00  close=1.236e+05  vol=6912.3928  rvol=37.21  <<<
        2025-10-05 02:45:00+00:00  close=1.24e+05  vol=1573.6523  rvol=3.04
        2025-10-05 03:00:00+00:00  close=1.236e+05  vol=983.9188  rvol=1.67
        2025-10-05 03:15:00+00:00  close=1.238e+05  vol=972.9995  rvol=1.55
    --- extreme @ 2023-10-01 22:15:00+00:00  rvol=33.43  vol=11375.1300  denom(mean20 excl)=340.2985
        2023-10-01 17:15:00+00:00  close=2.712e+04  vol=202.5610  rvol=0.52
        2023-10-01 17:30:00+00:00  close=2.708e+04  vol=452.0080  rvol=1.22
        2023-10-01 17:45:00+00:00  close=2.707e+04  vol=984.4730  rvol=2.62
        2023-10-01 18:00:00+00:00  close=2.709e+04  vol=309.8200  rvol=0.76
        2023-10-01 18:15:00+00:00  close=2.709e+04  vol=201.5670  rvol=0.50
        2023-10-01 18:30:00+00:00  close=2.709e+04  vol=118.8450  rvol=0.29
        2023-10-01 18:45:00+00:00  close=2.709e+04  vol=205.3700  rvol=0.52
        2023-10-01 19:00:00+00:00  close=2.707e+04  vol=147.2270  rvol=0.38
        2023-10-01 19:15:00+00:00  close=2.709e+04  vol=320.3220  rvol=0.85
        2023-10-01 19:30:00+00:00  close=2.711e+04  vol=249.6820  rvol=0.68
        2023-10-01 19:45:00+00:00  close=2.71e+04  vol=204.2660  rvol=0.68
        2023-10-01 20:00:00+00:00  close=2.713e+04  vol=880.9520  rvol=3.09
        2023-10-01 20:15:00+00:00  close=2.711e+04  vol=301.1270  rvol=0.96
        2023-10-01 20:30:00+00:00  close=2.709e+04  vol=280.6000  rvol=0.91
        2023-10-01 20:45:00+00:00  close=2.71e+04  vol=165.1660  rvol=0.53
        2023-10-01 21:00:00+00:00  close=2.71e+04  vol=232.8020  rvol=0.74
        2023-10-01 21:15:00+00:00  close=2.713e+04  vol=102.7770  rvol=0.33
        2023-10-01 21:30:00+00:00  close=2.715e+04  vol=312.6880  rvol=1.00
        2023-10-01 21:45:00+00:00  close=2.717e+04  vol=420.2290  rvol=1.38
        2023-10-01 22:00:00+00:00  close=2.722e+04  vol=713.4880  rvol=2.29
        2023-10-01 22:15:00+00:00  close=2.787e+04  vol=11375.1300  rvol=33.43  <<<
        2023-10-01 22:30:00+00:00  close=2.794e+04  vol=2888.1870  rvol=3.21
        2023-10-01 22:45:00+00:00  close=2.799e+04  vol=1741.9950  rvol=1.71
        2023-10-01 23:00:00+00:00  close=2.789e+04  vol=1643.9520  rvol=1.55
    --- extreme @ 2025-09-11 12:30:00+00:00  rvol=31.31  vol=14827.7293  denom(mean20 excl)=473.5957
        2025-09-11 07:30:00+00:00  close=1.142e+05  vol=522.5020  rvol=1.23
        2025-09-11 07:45:00+00:00  close=1.14e+05  vol=322.2093  rvol=0.73
        2025-09-11 08:00:00+00:00  close=1.141e+05  vol=483.6158  rvol=1.07
        2025-09-11 08:15:00+00:00  close=1.141e+05  vol=114.9517  rvol=0.24
        2025-09-11 08:30:00+00:00  close=1.141e+05  vol=105.9770  rvol=0.23
        2025-09-11 08:45:00+00:00  close=1.14e+05  vol=167.8382  rvol=0.39
        2025-09-11 09:00:00+00:00  close=1.139e+05  vol=715.1568  rvol=1.94
        2025-09-11 09:15:00+00:00  close=1.139e+05  vol=329.0242  rvol=0.89
        2025-09-11 09:30:00+00:00  close=1.138e+05  vol=319.7449  rvol=0.88
        2025-09-11 09:45:00+00:00  close=1.138e+05  vol=596.5586  rvol=1.64
        2025-09-11 10:00:00+00:00  close=1.139e+05  vol=273.8528  rvol=0.71
        2025-09-11 10:15:00+00:00  close=1.139e+05  vol=391.0806  rvol=0.99
        2025-09-11 10:30:00+00:00  close=1.14e+05  vol=300.8540  rvol=0.79
        2025-09-11 10:45:00+00:00  close=1.14e+05  vol=291.5669  rvol=0.80
        2025-09-11 11:00:00+00:00  close=1.14e+05  vol=434.8788  rvol=1.18
        2025-09-11 11:15:00+00:00  close=1.139e+05  vol=318.2988  rvol=0.85
        2025-09-11 11:30:00+00:00  close=1.139e+05  vol=571.1630  rvol=1.50
        2025-09-11 11:45:00+00:00  close=1.14e+05  vol=129.1294  rvol=0.33
        2025-09-11 12:00:00+00:00  close=1.142e+05  vol=1834.1133  rvol=4.78
        2025-09-11 12:15:00+00:00  close=1.143e+05  vol=1249.3973  rvol=2.95
        2025-09-11 12:30:00+00:00  close=1.138e+05  vol=14827.7293  rvol=31.31  <<<
        2025-09-11 12:45:00+00:00  close=1.139e+05  vol=1185.0902  rvol=1.00
        2025-09-11 13:00:00+00:00  close=1.134e+05  vol=2162.3968  rvol=1.76
        2025-09-11 13:15:00+00:00  close=1.137e+05  vol=1976.6602  rvol=1.50
    --- extreme @ 2026-05-23 07:45:00+00:00  rvol=31.14  vol=6191.3507  denom(mean20 excl)=198.8101
        2026-05-23 02:45:00+00:00  close=7.554e+04  vol=172.4989  rvol=0.43
        2026-05-23 03:00:00+00:00  close=7.558e+04  vol=117.3619  rvol=0.29
        2026-05-23 03:15:00+00:00  close=7.556e+04  vol=154.3912  rvol=0.39
        2026-05-23 03:30:00+00:00  close=7.562e+04  vol=134.6192  rvol=0.35
        2026-05-23 03:45:00+00:00  close=7.56e+04  vol=148.0392  rvol=0.43
        2026-05-23 04:00:00+00:00  close=7.56e+04  vol=114.0479  rvol=0.34
        2026-05-23 04:15:00+00:00  close=7.556e+04  vol=127.1375  rvol=0.38
        2026-05-23 04:30:00+00:00  close=7.547e+04  vol=272.3834  rvol=0.83
        2026-05-23 04:45:00+00:00  close=7.55e+04  vol=99.5933  rvol=0.30
        2026-05-23 05:00:00+00:00  close=7.549e+04  vol=90.7802  rvol=0.33
        2026-05-23 05:15:00+00:00  close=7.545e+04  vol=124.3610  rvol=0.49
        2026-05-23 05:30:00+00:00  close=7.548e+04  vol=82.5971  rvol=0.35
        2026-05-23 05:45:00+00:00  close=7.545e+04  vol=118.9107  rvol=0.69
        2026-05-23 06:00:00+00:00  close=7.544e+04  vol=51.3083  rvol=0.32
        2026-05-23 06:15:00+00:00  close=7.542e+04  vol=85.2404  rvol=0.58
        2026-05-23 06:30:00+00:00  close=7.541e+04  vol=159.2648  rvol=1.09
        2026-05-23 06:45:00+00:00  close=7.537e+04  vol=174.6104  rvol=1.18
        2026-05-23 07:00:00+00:00  close=7.533e+04  vol=496.9543  rvol=3.39
        2026-05-23 07:15:00+00:00  close=7.526e+04  vol=536.2659  rvol=3.35
        2026-05-23 07:30:00+00:00  close=7.526e+04  vol=715.8368  rvol=4.15
        2026-05-23 07:45:00+00:00  close=7.456e+04  vol=6191.3507  rvol=31.14  <<<
        2026-05-23 08:00:00+00:00  close=7.462e+04  vol=1104.8853  rvol=2.21
        2026-05-23 08:15:00+00:00  close=7.457e+04  vol=652.3651  rvol=1.19
        2026-05-23 08:30:00+00:00  close=7.442e+04  vol=1252.9852  rvol=2.18
    --- extreme @ 2026-05-02 21:30:00+00:00  rvol=30.56  vol=2103.8031  denom(mean20 excl)=68.8322
        2026-05-02 16:30:00+00:00  close=7.839e+04  vol=113.8878  rvol=0.83
        2026-05-02 16:45:00+00:00  close=7.842e+04  vol=54.2572  rvol=0.40
        2026-05-02 17:00:00+00:00  close=7.839e+04  vol=55.0797  rvol=0.41
        2026-05-02 17:15:00+00:00  close=7.839e+04  vol=23.9757  rvol=0.18
        2026-05-02 17:30:00+00:00  close=7.838e+04  vol=84.3863  rvol=0.69
        2026-05-02 17:45:00+00:00  close=7.836e+04  vol=130.2542  rvol=1.09
        2026-05-02 18:00:00+00:00  close=7.828e+04  vol=124.0762  rvol=1.00
        2026-05-02 18:15:00+00:00  close=7.835e+04  vol=156.2125  rvol=1.43
        2026-05-02 18:30:00+00:00  close=7.837e+04  vol=37.5236  rvol=0.34
        2026-05-02 18:45:00+00:00  close=7.842e+04  vol=50.4509  rvol=0.46
        2026-05-02 19:00:00+00:00  close=7.843e+04  vol=59.9898  rvol=0.56
        2026-05-02 19:15:00+00:00  close=7.841e+04  vol=37.0835  rvol=0.35
        2026-05-02 19:30:00+00:00  close=7.846e+04  vol=37.8771  rvol=0.38
        2026-05-02 19:45:00+00:00  close=7.845e+04  vol=27.2503  rvol=0.28
        2026-05-02 20:00:00+00:00  close=7.839e+04  vol=63.5230  rvol=0.68
        2026-05-02 20:15:00+00:00  close=7.839e+04  vol=39.1142  rvol=0.42
        2026-05-02 20:30:00+00:00  close=7.839e+04  vol=53.3569  rvol=0.59
        2026-05-02 20:45:00+00:00  close=7.841e+04  vol=36.9618  rvol=0.41
        2026-05-02 21:00:00+00:00  close=7.84e+04  vol=127.2228  rvol=1.45
        2026-05-02 21:15:00+00:00  close=7.846e+04  vol=64.1596  rvol=0.82
        2026-05-02 21:30:00+00:00  close=7.877e+04  vol=2103.8031  rvol=30.56  <<<
        2026-05-02 21:45:00+00:00  close=7.869e+04  vol=441.4978  rvol=2.62
        2026-05-02 22:00:00+00:00  close=7.874e+04  vol=258.5971  rvol=1.38
        2026-05-02 22:15:00+00:00  close=7.859e+04  vol=180.4618  rvol=0.91
    --- extreme @ 2026-01-30 01:30:00+00:00  rvol=29.44  vol=8816.8200  denom(mean20 excl)=299.4607
        2026-01-29 20:30:00+00:00  close=8.407e+04  vol=297.8343  rvol=0.22
        2026-01-29 20:45:00+00:00  close=8.419e+04  vol=453.5006  rvol=0.38
        2026-01-29 21:00:00+00:00  close=8.439e+04  vol=296.6034  rvol=0.27
        2026-01-29 21:15:00+00:00  close=8.433e+04  vol=232.5671  rvol=0.23
        2026-01-29 21:30:00+00:00  close=8.441e+04  vol=203.2347  rvol=0.20
        2026-01-29 21:45:00+00:00  close=8.449e+04  vol=345.6589  rvol=0.37
        2026-01-29 22:00:00+00:00  close=8.431e+04  vol=299.8537  rvol=0.34
        2026-01-29 22:15:00+00:00  close=8.441e+04  vol=125.1983  rvol=0.15
        2026-01-29 22:30:00+00:00  close=8.441e+04  vol=92.1279  rvol=0.12
        2026-01-29 22:45:00+00:00  close=8.453e+04  vol=100.3070  rvol=0.14
        2026-01-29 23:00:00+00:00  close=8.444e+04  vol=87.3972  rvol=0.14
        2026-01-29 23:15:00+00:00  close=8.455e+04  vol=193.0909  rvol=0.33
        2026-01-29 23:30:00+00:00  close=8.465e+04  vol=526.5615  rvol=1.11
        2026-01-29 23:45:00+00:00  close=8.461e+04  vol=99.6189  rvol=0.23
        2026-01-30 00:00:00+00:00  close=8.451e+04  vol=183.2289  rvol=0.52
        2026-01-30 00:15:00+00:00  close=8.434e+04  vol=304.3786  rvol=0.92
        2026-01-30 00:30:00+00:00  close=8.436e+04  vol=230.0526  rvol=0.76
        2026-01-30 00:45:00+00:00  close=8.416e+04  vol=499.6771  rvol=2.01
        2026-01-30 01:00:00+00:00  close=8.411e+04  vol=278.9259  rvol=1.10
        2026-01-30 01:15:00+00:00  close=8.374e+04  vol=1139.3963  rvol=4.50
        2026-01-30 01:30:00+00:00  close=8.199e+04  vol=8816.8200  rvol=29.44  <<<
        2026-01-30 01:45:00+00:00  close=8.244e+04  vol=2849.4173  rvol=3.93
        2026-01-30 02:00:00+00:00  close=8.188e+04  vol=1301.0765  rvol=1.54
        2026-01-30 02:15:00+00:00  close=8.145e+04  vol=1983.4671  rvol=2.22
